dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.275452,1.606614,0.000200,0.020000,1.000000,50.000000,6.283044
0.020000,0.275452,1.606614,0.001000,0.060000,2.000000,50.000000,6.283060
0.020000,0.275452,1.606614,0.002600,0.100000,2.000000,0.000000,6.283092
0.020000,0.275452,1.606614,0.005000,0.140000,2.000000,0.000000,6.283141
0.020000,0.276431,1.606614,0.008200,0.180000,2.000000,-0.000000,0.000020
0.020000,0.280431,1.606614,0.012200,0.220000,2.000000,0.000000,0.000100
0.020000,0.285231,1.606615,0.017000,0.260000,2.000000,0.000000,0.000197
0.020000,0.290831,1.606616,0.022600,0.300000,2.000000,-0.000000,0.000309
0.020000,0.297231,1.606618,0.029000,0.340000,2.000000,0.000000,0.000437
0.020000,0.304431,1.606622,0.036200,0.380000,2.000000,-0.000000,0.000581
0.020000,0.312431,1.606627,0.044200,0.420000,2.000000,0.000000,0.000741
0.020000,0.321231,1.606635,0.053000,0.460000,2.000000,0.000000,0.000916
0.020000,0.330831,1.606644,0.062600,0.500000,2.000000,-0.000000,0.001106
0.020000,0.341231,1.606657,0.073000,0.540000,2.000000,0.000000,0.001312
0.020000,0.352431,1.606673,0.084200,0.580000,2.000000,-0.000000,0.001533
0.020000,0.364431,1.606693,0.096200,0.620000,2.000000,0.000000,0.001769
0.020000,0.377231,1.606717,0.109000,0.660000,2.000000,0.000000,0.002020
0.020000,0.390831,1.606746,0.122600,0.700000,2.000000,-0.000000,0.002286
0.020000,0.405231,1.606781,0.137000,0.740000,2.000000,0.000000,0.002566
0.020000,0.420431,1.606822,0.152200,0.780000,2.000000,0.000000,0.002860
0.020000,0.436431,1.606871,0.168200,0.820000,2.000000,-0.000000,0.003169
0.020000,0.453231,1.606927,0.185000,0.860000,2.000000,0.000000,0.003491
0.020000,0.470831,1.606991,0.202600,0.900000,2.000000,0.000000,0.003827
0.020000,0.489231,1.607065,0.221000,0.940000,2.000000,-0.000000,0.004177
0.020000,0.508430,1.607148,0.240200,0.980000,2.000000,0.000000,0.004539
0.020000,0.528430,1.607243,0.260200,1.020000,2.000000,0.000000,0.004915
0.020000,0.549230,1.607349,0.281000,1.060000,2.000000,0.000000,0.005303
0.020000,0.570830,1.607468,0.302600,1.100000,2.000000,0.000000,0.005704
0.020000,0.593229,1.607600,0.325000,1.140000,2.000000,-0.000000,0.006117
0.020000,0.616429,1.607747,0.348200,1.180000,2.000000,0.000000,0.006541
0.020000,0.640428,1.607910,0.372200,1.220000,2.000000,0.000000,0.006978
0.020000,0.665228,1.608088,0.397000,1.260000,2.000000,0.000000,0.007425
0.020000,0.690827,1.608284,0.422600,1.300000,2.000000,0.000000,0.007883
0.020000,0.717226,1.608498,0.449000,1.340000,2.000000,0.000000,0.008351
0.020000,0.744425,1.608732,0.476200,1.380000,2.000000,-0.000000,0.008830
0.020000,0.772424,1.608986,0.504200,1.420000,2.000000,0.000000,0.009319
0.020000,0.801222,1.609262,0.533000,1.460000,2.000000,0.000000,0.009817
0.020000,0.830821,1.609560,0.562600,1.500000,2.000000,0.000000,0.010324
0.020000,0.861219,1.609881,0.593000,1.540000,2.000000,0.000000,0.010839
0.020000,0.892417,1.610228,0.624200,1.580000,2.000000,0.000000,0.011363
0.020000,0.924415,1.610600,0.656200,1.620000,2.000000,0.000000,0.011895
0.020000,0.957213,1.610999,0.689000,1.660000,2.000000,-0.000000,0.012433
0.020000,0.990810,1.611426,0.722600,1.700000,2.000000,0.000000,0.012979
0.020000,1.025207,1.611882,0.757000,1.740000,2.000000,0.000000,0.013532
0.020000,1.060404,1.612368,0.792200,1.780000,2.000000,0.000000,0.014090
0.020000,1.096400,1.612885,0.828200,1.820000,2.000000,0.000000,0.014654
0.020000,1.133196,1.613435,0.865000,1.860000,2.000000,0.000000,0.015223
0.020000,1.170791,1.614018,0.902600,1.900000,2.000000,-0.000000,0.015797
0.020000,1.209186,1.614636,0.941000,1.940000,2.000000,0.000000,0.016374
0.020000,1.248381,1.615289,0.980200,1.980000,2.000000,0.000000,0.016955
0.020000,1.288175,1.615976,1.020000,2.000000,1.000000,-50.000000,0.017537
0.020000,1.328169,1.616689,1.060000,2.000000,0.000000,-50.000000,0.018112
0.020000,1.368162,1.617424,1.100000,2.000000,0.000000,0.000000,0.018678
0.020000,1.408155,1.618183,1.140000,2.000000,0.000000,0.000000,0.019236
0.020000,1.448147,1.618963,1.180000,2.000000,0.000000,0.000000,0.019784
0.020000,1.488139,1.619765,1.220000,2.000000,0.000000,0.000000,0.020324
0.020000,1.528130,1.620589,1.260000,2.000000,0.000000,0.000000,0.020855
0.020000,1.568122,1.621433,1.300000,2.000000,0.000000,0.000000,0.021377
0.020000,1.608112,1.622299,1.340000,2.000000,0.000000,0.000000,0.021889
0.020000,1.648102,1.623184,1.380000,2.000000,0.000000,0.000000,0.022393
0.020000,1.688092,1.624090,1.420000,2.000000,0.000000,0.000000,0.022888
0.020000,1.728081,1.625015,1.460000,2.000000,0.000000,0.000000,0.023374
0.020000,1.768070,1.625959,1.500000,2.000000,0.000000,0.000000,0.023852
0.020000,1.808059,1.626923,1.540000,2.000000,0.000000,0.000000,0.024320
0.020000,1.848047,1.627905,1.580000,2.000000,0.000000,0.000000,0.024779
0.020000,1.888034,1.628905,1.620000,2.000000,0.000000,0.000000,0.025229
0.020000,1.928021,1.629923,1.660000,2.000000,0.000000,0.000000,0.025671
0.020000,1.968008,1.630958,1.700000,2.000000,0.000000,0.000000,0.026103
0.020000,2.007994,1.632011,1.740000,2.000000,0.000000,0.000000,0.026527
0.020000,2.047980,1.633080,1.780000,2.000000,0.000000,0.000000,0.026941
0.020000,2.087965,1.634166,1.820000,2.000000,0.000000,0.000000,0.027347
0.020000,2.127950,1.635267,1.860000,2.000000,0.000000,0.000000,0.027744
0.020000,2.167934,1.636385,1.900000,2.000000,0.000000,0.000000,0.028132
0.020000,2.207918,1.637517,1.940000,2.000000,0.000000,0.000000,0.028510
0.020000,2.247902,1.638665,1.980000,2.000000,0.000000,0.000000,0.028880
0.020000,2.287885,1.639827,2.020000,2.000000,0.000000,0.000000,0.029241
0.020000,2.327867,1.641004,2.060000,2.000000,0.000000,0.000000,0.029593
0.020000,2.367850,1.642194,2.100000,2.000000,0.000000,0.000000,0.029937
0.020000,2.407832,1.643398,2.140000,2.000000,0.000000,0.000000,0.030271
0.020000,2.447813,1.644616,2.180000,2.000000,0.000000,0.000000,0.030596
0.020000,2.487794,1.645846,2.220000,2.000000,0.000000,0.000000,0.030912
0.020000,2.527775,1.647088,2.260000,2.000000,0.000000,0.000000,0.031220
0.020000,2.567755,1.648343,2.300000,2.000000,0.000000,0.000000,0.031518
0.020000,2.607735,1.649609,2.340000,2.000000,0.000000,0.000000,0.031808
0.020000,2.647715,1.650887,2.380000,2.000000,0.000000,0.000000,0.032089
0.020000,2.687694,1.652176,2.420000,2.000000,0.000000,0.000000,0.032360
0.020000,2.727673,1.653475,2.460000,2.000000,0.000000,0.000000,0.032623
0.020000,2.767651,1.654785,2.500000,2.000000,0.000000,0.000000,0.032877
0.020000,2.807630,1.656105,2.540000,2.000000,0.000000,0.000000,0.033122
0.020000,2.847607,1.657434,2.580000,2.000000,0.000000,0.000000,0.033358
0.020000,2.887585,1.658773,2.620000,2.000000,0.000000,0.000000,0.033585
0.020000,2.927562,1.660120,2.660000,2.000000,0.000000,0.000000,0.033803
0.020000,2.967539,1.661476,2.700000,2.000000,0.000000,0.000000,0.034012
0.020000,3.007516,1.662840,2.740000,2.000000,0.000000,0.000000,0.034212
0.020000,3.047493,1.664212,2.780000,2.000000,0.000000,0.000000,0.034404
0.020000,3.087469,1.665592,2.820000,2.000000,0.000000,0.000000,0.034586
0.020000,3.127445,1.666979,2.860000,2.000000,0.000000,0.000000,0.034759
0.020000,3.167420,1.668372,2.900000,2.000000,0.000000,0.000000,0.034924
0.020000,3.207396,1.669772,2.940000,2.000000,0.000000,0.000000,0.035079
0.020000,3.247371,1.671178,2.980000,2.000000,0.000000,0.000000,0.035226
0.020000,3.287346,1.672589,3.020000,2.000000,0.000000,0.000000,0.035364
0.020000,3.327321,1.674006,3.060000,2.000000,0.000000,0.000000,0.035493
0.020000,3.367296,1.675428,3.100000,2.000000,0.000000,0.000000,0.035613
0.020000,3.407270,1.676854,3.140000,2.000000,0.000000,0.000000,0.035723
0.020000,3.447245,1.678285,3.180000,2.000000,0.000000,0.000000,0.035825
0.020000,3.487219,1.679720,3.220000,2.000000,0.000000,0.000000,0.035919
0.020000,3.527193,1.681158,3.260000,2.000000,0.000000,0.000000,0.036003
0.020000,3.567167,1.682599,3.300000,2.000000,0.000000,0.000000,0.036078
0.020000,3.607141,1.684043,3.340000,2.000000,0.000000,0.000000,0.036144
0.020000,3.647115,1.685490,3.380000,2.000000,0.000000,0.000000,0.036202
0.020000,3.687089,1.686939,3.420000,2.000000,0.000000,0.000000,0.036250
0.020000,3.727063,1.688389,3.460000,2.000000,0.000000,0.000000,0.036290
0.020000,3.767036,1.689841,3.500000,2.000000,0.000000,0.000000,0.036320
0.020000,3.807010,1.691294,3.540000,2.000000,0.000000,0.000000,0.036342
0.020000,3.846983,1.692748,3.580000,2.000000,0.000000,0.000000,0.036354
0.020000,3.886957,1.694202,3.620000,2.000000,0.000000,0.000000,0.036358
0.020000,3.926930,1.695656,3.660000,2.000000,0.000000,0.000000,0.036353
0.020000,3.966904,1.697109,3.700000,2.000000,0.000000,0.000000,0.036339
0.020000,4.006878,1.698562,3.740000,2.000000,0.000000,0.000000,0.036316
0.020000,4.046851,1.700014,3.780000,2.000000,0.000000,0.000000,0.036284
0.020000,4.086825,1.701464,3.820000,2.000000,0.000000,0.000000,0.036243
0.020000,4.126799,1.702912,3.860000,2.000000,0.000000,0.000000,0.036194
0.020000,4.166773,1.704359,3.900000,2.000000,0.000000,0.000000,0.036135
0.020000,4.206747,1.705802,3.940000,2.000000,0.000000,0.000000,0.036067
0.020000,4.246721,1.707243,3.980000,2.000000,0.000000,0.000000,0.035991
0.020000,4.286695,1.708681,4.020000,2.000000,0.000000,0.000000,0.035905
0.020000,4.326669,1.710115,4.060000,2.000000,0.000000,0.000000,0.035811
0.020000,4.366643,1.711545,4.100000,2.000000,0.000000,0.000000,0.035707
0.020000,4.406618,1.712971,4.140000,2.000000,0.000000,0.000000,0.035595
0.020000,4.446593,1.714392,4.180000,2.000000,0.000000,0.000000,0.035474
0.020000,4.486568,1.715808,4.220000,2.000000,0.000000,0.000000,0.035344
0.020000,4.526543,1.717219,4.260000,2.000000,0.000000,0.000000,0.035205
0.020000,4.566518,1.718624,4.300000,2.000000,0.000000,0.000000,0.035057
0.020000,4.606494,1.720023,4.340000,2.000000,0.000000,0.000000,0.034900
0.020000,4.646469,1.721415,4.380000,2.000000,0.000000,0.000000,0.034734
0.020000,4.686445,1.722801,4.420000,2.000000,0.000000,0.000000,0.034559
0.020000,4.726422,1.724179,4.460000,2.000000,0.000000,0.000000,0.034375
0.020000,4.766398,1.725550,4.500000,2.000000,0.000000,0.000000,0.034183
0.020000,4.806375,1.726913,4.540000,2.000000,0.000000,0.000000,0.033981
0.020000,4.846352,1.728268,4.580000,2.000000,0.000000,0.000000,0.033771
0.020000,4.886329,1.729614,4.620000,2.000000,0.000000,0.000000,0.033551
0.020000,4.926307,1.730951,4.660000,2.000000,0.000000,0.000000,0.033323
0.020000,4.966285,1.732279,4.700000,2.000000,0.000000,0.000000,0.033086
0.020000,5.006263,1.733598,4.740000,2.000000,0.000000,0.000000,0.032839
0.020000,5.046242,1.734906,4.780000,2.000000,0.000000,0.000000,0.032584
0.020000,5.086221,1.736204,4.820000,2.000000,0.000000,0.000000,0.032320
0.020000,5.126200,1.737491,4.860000,2.000000,0.000000,0.000000,0.032047
0.020000,5.166180,1.738767,4.900000,2.000000,0.000000,0.000000,0.031765
0.020000,5.206160,1.740032,4.940000,2.000000,0.000000,0.000000,0.031474
0.020000,5.246140,1.741284,4.980000,2.000000,0.000000,0.000000,0.031174
0.020000,5.286121,1.742525,5.020000,2.000000,0.000000,0.000000,0.030866
0.020000,5.326102,1.743753,5.060000,2.000000,0.000000,0.000000,0.030548
0.020000,5.366083,1.744968,5.100000,2.000000,0.000000,0.000000,0.030221
0.020000,5.406065,1.746170,5.140000,2.000000,0.000000,0.000000,0.029886
0.020000,5.446048,1.747359,5.180000,2.000000,0.000000,0.000000,0.029541
0.020000,5.486031,1.748533,5.220000,2.000000,0.000000,0.000000,0.029188
0.020000,5.526014,1.749693,5.260000,2.000000,0.000000,0.000000,0.028825
0.020000,5.565997,1.750839,5.300000,2.000000,0.000000,0.000000,0.028454
0.020000,5.605981,1.751969,5.340000,2.000000,0.000000,0.000000,0.028074
0.020000,5.645966,1.753084,5.380000,2.000000,0.000000,0.000000,0.027685
0.020000,5.685951,1.754184,5.420000,2.000000,0.000000,0.000000,0.027287
0.020000,5.725936,1.755267,5.460000,2.000000,0.000000,0.000000,0.026880
0.020000,5.765922,1.756334,5.500000,2.000000,0.000000,0.000000,0.026464
0.020000,5.805908,1.757384,5.540000,2.000000,0.000000,0.000000,0.026039
0.020000,5.845895,1.758416,5.580000,2.000000,0.000000,0.000000,0.025605
0.020000,5.885882,1.759432,5.620000,2.000000,0.000000,0.000000,0.025162
0.020000,5.925869,1.760429,5.660000,2.000000,0.000000,0.000000,0.024711
0.020000,5.965857,1.761408,5.700000,2.000000,0.000000,0.000000,0.024250
0.020000,6.005846,1.762369,5.740000,2.000000,0.000000,0.000000,0.023781
0.020000,6.045835,1.763310,5.780000,2.000000,0.000000,0.000000,0.023302
0.020000,6.085824,1.764233,5.820000,2.000000,0.000000,0.000000,0.022815
0.020000,6.125814,1.765135,5.860000,2.000000,0.000000,0.000000,0.022318
0.020000,6.165804,1.766018,5.900000,2.000000,0.000000,0.000000,0.021813
0.020000,6.205795,1.766880,5.940000,2.000000,0.000000,0.000000,0.021299
0.020000,6.245786,1.767721,5.980000,2.000000,0.000000,0.000000,0.020776
0.020000,6.285778,1.768542,6.020000,2.000000,0.000000,0.000000,0.020244
0.020000,6.325770,1.769341,6.060000,2.000000,0.000000,0.000000,0.019703
0.020000,6.365762,1.770118,6.100000,2.000000,0.000000,0.000000,0.019153
0.020000,6.405755,1.770873,6.140000,2.000000,0.000000,0.000000,0.018594
0.020000,6.445748,1.771605,6.180000,2.000000,0.000000,0.000000,0.018026
0.020000,6.485676,1.772313,6.219934,1.993391,-0.330462,-16.523077,0.017451
0.020000,6.525272,1.772993,6.259536,1.966782,-1.330462,-50.000000,0.016871
0.020000,6.564202,1.773639,6.298471,1.926782,-2.000000,-33.476923,0.016292
0.020000,6.602333,1.774249,6.336607,1.886782,-2.000000,-0.000000,0.015718
0.020000,6.639664,1.774825,6.373943,1.846782,-2.000000,0.000000,0.015147
0.020000,6.676196,1.775368,6.410478,1.806782,-2.000000,0.000000,0.014581
0.020000,6.711928,1.775879,6.446214,1.766782,-2.000000,0.000000,0.014020
0.020000,6.746860,1.776359,6.481149,1.726782,-2.000000,0.000000,0.013465
0.020000,6.780993,1.776810,6.515285,1.686782,-2.000000,0.000000,0.012917
0.020000,6.814325,1.777231,6.548621,1.646782,-2.000000,-0.000000,0.012374
0.020000,6.846859,1.777625,6.581156,1.606782,-2.000000,0.000000,0.011839
0.020000,6.878592,1.777993,6.612892,1.566782,-2.000000,0.000000,0.011311
0.020000,6.909526,1.778334,6.643828,1.526782,-2.000000,0.000000,0.010791
0.020000,6.939660,1.778652,6.673963,1.486782,-2.000000,0.000000,0.010280
0.020000,6.968994,1.778946,6.703299,1.446782,-2.000000,0.000000,0.009777
0.020000,6.997528,1.779218,6.731834,1.406782,-2.000000,-0.000000,0.009283
0.020000,7.025263,1.779469,6.759570,1.366782,-2.000000,0.000000,0.008799
0.020000,7.052198,1.779700,6.786506,1.326782,-2.000000,0.000000,0.008325
0.020000,7.078332,1.779911,6.812641,1.286782,-2.000000,0.000000,0.007861
0.020000,7.103667,1.780104,6.837977,1.246782,-2.000000,0.000000,0.007407
0.020000,7.128202,1.780281,6.862513,1.206782,-2.000000,0.000000,0.006965
0.020000,7.151937,1.780441,6.886248,1.166782,-2.000000,-0.000000,0.006533
0.020000,7.174872,1.780586,6.909184,1.126782,-2.000000,0.000000,0.006114
0.020000,7.197008,1.780717,6.931320,1.086782,-2.000000,0.000000,0.005706
0.020000,7.218343,1.780834,6.952655,1.046782,-2.000000,0.000000,0.005310
0.020000,7.238878,1.780939,6.973191,1.006782,-2.000000,0.000000,0.004927
0.020000,7.258614,1.781033,6.992926,0.966782,-2.000000,0.000000,0.004556
0.020000,7.277549,1.781116,7.011862,0.926782,-2.000000,-0.000000,0.004198
0.020000,7.295685,1.781189,7.029998,0.886782,-2.000000,0.000000,0.003854
0.020000,7.313020,1.781253,7.047333,0.846782,-2.000000,-0.000000,0.003523
0.020000,7.329556,1.781309,7.063869,0.806782,-2.000000,0.000000,0.003206
0.020000,7.345291,1.781357,7.079605,0.766782,-2.000000,0.000000,0.002903
0.020000,7.360227,1.781398,7.094540,0.726782,-2.000000,-0.000000,0.002614
0.020000,7.374362,1.781433,7.108676,0.686782,-2.000000,0.000000,0.002339
0.020000,7.387698,1.781462,7.122011,0.646782,-2.000000,0.000000,0.002079
0.020000,7.400234,1.781487,7.134547,0.606782,-2.000000,-0.000000,0.001833
0.020000,7.411969,1.781507,7.146283,0.566782,-2.000000,0.000000,0.001603
0.020000,7.422905,1.781523,7.157218,0.526782,-2.000000,0.000000,0.001387
0.020000,7.433041,1.781536,7.167354,0.486782,-2.000000,0.000000,0.001187
0.020000,7.442376,1.781547,7.176690,0.446782,-2.000000,-0.000000,0.001001
0.020000,7.450912,1.781554,7.185225,0.406782,-2.000000,0.000000,0.000832
0.020000,7.458647,1.781560,7.192961,0.366782,-2.000000,0.000000,0.000678
0.020000,7.465583,1.781564,7.199896,0.326782,-2.000000,-0.000000,0.000539
0.020000,7.471719,1.781567,7.206032,0.286782,-2.000000,0.000000,0.000417
0.020000,7.477054,1.781569,7.211368,0.246782,-2.000000,-0.000000,0.000310
0.020000,7.481590,1.781570,7.215903,0.206782,-2.000000,0.000000,0.000219
0.020000,7.485326,1.781571,7.219639,0.166782,-2.000000,0.000000,0.000144
0.020000,7.488261,1.781571,7.222575,0.126782,-2.000000,0.000000,0.000085
0.020000,7.490397,1.781572,7.224710,0.086782,-2.000000,-0.000000,0.000042
0.020000,7.491732,1.781572,7.226046,0.046782,-2.000000,0.000000,0.000015
0.020000,7.492334,1.781572,7.226648,0.013391,-1.669538,16.523077,0.000003
0.020000,7.492468,1.781572,7.226782,0.000000,-0.669538,50.000000,0.000000
0.020000,7.492468,1.781572,7.226782,0.000000,0.000000,33.476923,0.000000
